-- Merging decision tree log ---
manifest
ADDED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\acce74f289cdfd5c4b3feaf5ca96654f\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\121ef1d8effd88db5137e2fd43f5fd7a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\121ef1d8effd88db5137e2fd43f5fd7a\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\9902e6c58493f35e986904c5405af1c3\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\9902e6c58493f35e986904c5405af1c3\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\90c3db39d7d99126bb6faa43706713eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\90c3db39d7d99126bb6faa43706713eb\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\b3c0bb4a50a9c1e0a7ba955a856bc0bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\b3c0bb4a50a9c1e0a7ba955a856bc0bd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\ce4293afa2b01bb402cbdbbb240c99c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\ce4293afa2b01bb402cbdbbb240c99c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\44a1f6928c638535ea8a6c7983e4ae64\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\44a1f6928c638535ea8a6c7983e4ae64\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\06dd7b26dcc979d3111cbe13c2f7d99d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\06dd7b26dcc979d3111cbe13c2f7d99d\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\bc238798787d78843c9d74417a6f74eb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\bc238798787d78843c9d74417a6f74eb\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\5a2ee84b46dc49fca33b7b9c5804b030\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\5a2ee84b46dc49fca33b7b9c5804b030\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\5c3986a9ff3c3f01b2f77e81e6d09e75\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\e900da2e1512f3c2c55c53f6d9341c22\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\e900da2e1512f3c2c55c53f6d9341c22\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\c99a4274440f3e9db65ae9aec163bb19\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\c99a4274440f3e9db65ae9aec163bb19\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\JHsya\.gradle\caches\transforms-4\51d3778d1695dd686d11ef2fa95d3eb9\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\56bc88e51bd0b2fef0e4d0b1f6079294\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\56bc88e51bd0b2fef0e4d0b1f6079294\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\7261cb5b31d362ced7dadce1a11418cc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JHsya\.gradle\caches\transforms-4\7261cb5b31d362ced7dadce1a11418cc\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\077cd0ff5fcf8d2cba74ddab3062f451\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\077cd0ff5fcf8d2cba74ddab3062f451\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\d760d8c89346f25eda7b716c778acc55\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\d760d8c89346f25eda7b716c778acc55\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\4cda71016ad0506b93ee27e10c87f295\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\4cda71016ad0506b93ee27e10c87f295\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\665f5b27290f15b5ee75bf1ef596f4b7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\665f5b27290f15b5ee75bf1ef596f4b7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\896d85acfdcfa6397b5bd181af9e2935\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\896d85acfdcfa6397b5bd181af9e2935\transformed\lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\473415dfc7eb7761cb9fe2dd8f2061c9\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\473415dfc7eb7761cb9fe2dd8f2061c9\transformed\lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2cc3ab6cdb825397c75e8cc260fbb2f5\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\2cc3ab6cdb825397c75e8cc260fbb2f5\transformed\lifecycle-service-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\fd22b58dc8c88c73691644e19aac61ad\transformed\lifecycle-process-2.8.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\8d89db4c4a97326ce4cfec25a16bbc6e\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\8d89db4c4a97326ce4cfec25a16bbc6e\transformed\lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\ec0cbb20beffc208f52487441724c92c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\ec0cbb20beffc208f52487441724c92c\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\443b126fe29e4b08d14c8b9c659bda39\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\443b126fe29e4b08d14c8b9c659bda39\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\87d3bc7d094ce06d9e4283ffb7433160\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\JHsya\.gradle\caches\transforms-4\87d3bc7d094ce06d9e4283ffb7433160\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\eb16d425c1bce3b12ad5ace1f1507c52\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\eb16d425c1bce3b12ad5ace1f1507c52\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\f60039dadf376006ee5d8a0af5385b20\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\JHsya\.gradle\caches\transforms-4\f60039dadf376006ee5d8a0af5385b20\transformed\play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\b43edc3825743671e8a7a186da8a5831\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\b43edc3825743671e8a7a186da8a5831\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\3ffdeb47b963b2593535c59fc04518b8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\JHsya\.gradle\caches\transforms-4\3ffdeb47b963b2593535c59fc04518b8\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\514b40dd601d2d3b81ae3b19c2c176fa\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\514b40dd601d2d3b81ae3b19c2c176fa\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\c6f9894e7a1dcdab94fe25e06b88f3c6\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\c6f9894e7a1dcdab94fe25e06b88f3c6\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\4feb2277da239d204871be3c38167be2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\JHsya\.gradle\caches\transforms-4\4feb2277da239d204871be3c38167be2\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\4eb73916bae36b061dd5d58d20b70dbf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\4eb73916bae36b061dd5d58d20b70dbf\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\ae451b47292f8b1e85b6aa5e4f7da6b8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\ae451b47292f8b1e85b6aa5e4f7da6b8\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\9657195023b16593a89339cf7e89cda1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\9657195023b16593a89339cf7e89cda1\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\aa7b8f9aae68b3d950fee1923eaf4833\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\JHsya\.gradle\caches\transforms-4\aa7b8f9aae68b3d950fee1923eaf4833\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\59aa73571d96d5413b3d5b0d033fa50e\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\59aa73571d96d5413b3d5b0d033fa50e\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\159c3c6009f2cf4c2409b0acf7869aae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\159c3c6009f2cf4c2409b0acf7869aae\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\197c2c9566817bc69b41af1fbc4578bc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\197c2c9566817bc69b41af1fbc4578bc\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JHsya\.gradle\caches\transforms-4\55ed687bbf849efd9789fb04cfa6a9bc\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\eb927f5eb2e070daf297503bc63819ae\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\eb927f5eb2e070daf297503bc63819ae\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\d6c68b99b3c186c99dc7b929a9059001\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\d6c68b99b3c186c99dc7b929a9059001\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\056080aa6be8450622c18d884e545446\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\056080aa6be8450622c18d884e545446\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\48585bb6b9798f7971db02f8094de87d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\48585bb6b9798f7971db02f8094de87d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\4332461976da22887a3164ab34e1e8fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JHsya\.gradle\caches\transforms-4\4332461976da22887a3164ab34e1e8fe\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\fe90cca1951f6271a654dc270b2f008a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JHsya\.gradle\caches\transforms-4\fe90cca1951f6271a654dc270b2f008a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\3f0979c20e1531b8db4bd60637765ed6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\3f0979c20e1531b8db4bd60637765ed6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\c727a3be423c95a0e8ca0010148d6627\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\c727a3be423c95a0e8ca0010148d6627\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0cf7a1ae30f1914f8186b42ae4730218\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\0cf7a1ae30f1914f8186b42ae4730218\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JHsya\.gradle\caches\transforms-4\23b1176457bb91137c8e2b95d5adf440\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\JHsya\.gradle\caches\transforms-4\23b1176457bb91137c8e2b95d5adf440\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\JHsya\AndroidStudioProjects\PlantApp\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\d895e18c5ed40be90d296b4a887ee5d5\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\80a9451c7b1ebfd0f1dd9ad5d09deded\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\JHsya\.gradle\caches\transforms-4\0b8c0e89c2561be28e43facec41ee0d5\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\9d974dec1f5835aa5c7a80c978c3ad79\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\JHsya\.gradle\caches\transforms-4\133cc9118f9619070aa794786457075e\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\JHsya\.gradle\caches\transforms-4\bf70874416e47f2b9674df2497d611a7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
